This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2018.1.25)  26 JUN 2018 15:02
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\book.cls
"
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\bk12.clo
"
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00C7 (decimal 199)
   defining Unicode char U+00C8 (decimal 200)
   defining Unicode char U+00C9 (decimal 201)
   defining Unicode char U+00CA (decimal 202)
   defining Unicode char U+00CB (decimal 203)
   defining Unicode char U+00CC (decimal 204)
   defining Unicode char U+00CD (decimal 205)
   defining Unicode char U+00CE (decimal 206)
   defining Unicode char U+00CF (decimal 207)
   defining Unicode char U+00D0 (decimal 208)
   defining Unicode char U+00D1 (decimal 209)
   defining Unicode char U+00D2 (decimal 210)
   defining Unicode char U+00D3 (decimal 211)
   defining Unicode char U+00D4 (decimal 212)
   defining Unicode char U+00D5 (decimal 213)
   defining Unicode char U+00D6 (decimal 214)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00D9 (decimal 217)
   defining Unicode char U+00DA (decimal 218)
   defining Unicode char U+00DB (decimal 219)
   defining Unicode char U+00DC (decimal 220)
   defining Unicode char U+00DD (decimal 221)
   defining Unicode char U+00DE (decimal 222)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E0 (decimal 224)
   defining Unicode char U+00E1 (decimal 225)
   defining Unicode char U+00E2 (decimal 226)
   defining Unicode char U+00E3 (decimal 227)
   defining Unicode char U+00E4 (decimal 228)
   defining Unicode char U+00E5 (decimal 229)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00E7 (decimal 231)
   defining Unicode char U+00E8 (decimal 232)
   defining Unicode char U+00E9 (decimal 233)
   defining Unicode char U+00EA (decimal 234)
   defining Unicode char U+00EB (decimal 235)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F0 (decimal 240)
   defining Unicode char U+00F1 (decimal 241)
   defining Unicode char U+00F2 (decimal 242)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+00F4 (decimal 244)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00F9 (decimal 249)
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FB (decimal 251)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+00FE (decimal 254)
   defining Unicode char U+00FF (decimal 255)
   defining Unicode char U+0100 (decimal 256)
   defining Unicode char U+0101 (decimal 257)
   defining Unicode char U+0102 (decimal 258)
   defining Unicode char U+0103 (decimal 259)
   defining Unicode char U+0104 (decimal 260)
   defining Unicode char U+0105 (decimal 261)
   defining Unicode char U+0106 (decimal 262)
   defining Unicode char U+0107 (decimal 263)
   defining Unicode char U+0108 (decimal 264)
   defining Unicode char U+0109 (decimal 265)
   defining Unicode char U+010A (decimal 266)
   defining Unicode char U+010B (decimal 267)
   defining Unicode char U+010C (decimal 268)
   defining Unicode char U+010D (decimal 269)
   defining Unicode char U+010E (decimal 270)
   defining Unicode char U+010F (decimal 271)
   defining Unicode char U+0110 (decimal 272)
   defining Unicode char U+0111 (decimal 273)
   defining Unicode char U+0112 (decimal 274)
   defining Unicode char U+0113 (decimal 275)
   defining Unicode char U+0114 (decimal 276)
   defining Unicode char U+0115 (decimal 277)
   defining Unicode char U+0116 (decimal 278)
   defining Unicode char U+0117 (decimal 279)
   defining Unicode char U+0118 (decimal 280)
   defining Unicode char U+0119 (decimal 281)
   defining Unicode char U+011A (decimal 282)
   defining Unicode char U+011B (decimal 283)
   defining Unicode char U+011C (decimal 284)
   defining Unicode char U+011D (decimal 285)
   defining Unicode char U+011E (decimal 286)
   defining Unicode char U+011F (decimal 287)
   defining Unicode char U+0120 (decimal 288)
   defining Unicode char U+0121 (decimal 289)
   defining Unicode char U+0122 (decimal 290)
   defining Unicode char U+0123 (decimal 291)
   defining Unicode char U+0124 (decimal 292)
   defining Unicode char U+0125 (decimal 293)
   defining Unicode char U+0128 (decimal 296)
   defining Unicode char U+0129 (decimal 297)
   defining Unicode char U+012A (decimal 298)
   defining Unicode char U+012B (decimal 299)
   defining Unicode char U+012C (decimal 300)
   defining Unicode char U+012D (decimal 301)
   defining Unicode char U+012E (decimal 302)
   defining Unicode char U+012F (decimal 303)
   defining Unicode char U+0130 (decimal 304)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0132 (decimal 306)
   defining Unicode char U+0133 (decimal 307)
   defining Unicode char U+0134 (decimal 308)
   defining Unicode char U+0135 (decimal 309)
   defining Unicode char U+0136 (decimal 310)
   defining Unicode char U+0137 (decimal 311)
   defining Unicode char U+0139 (decimal 313)
   defining Unicode char U+013A (decimal 314)
   defining Unicode char U+013B (decimal 315)
   defining Unicode char U+013C (decimal 316)
   defining Unicode char U+013D (decimal 317)
   defining Unicode char U+013E (decimal 318)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0143 (decimal 323)
   defining Unicode char U+0144 (decimal 324)
   defining Unicode char U+0145 (decimal 325)
   defining Unicode char U+0146 (decimal 326)
   defining Unicode char U+0147 (decimal 327)
   defining Unicode char U+0148 (decimal 328)
   defining Unicode char U+014A (decimal 330)
   defining Unicode char U+014B (decimal 331)
   defining Unicode char U+014C (decimal 332)
   defining Unicode char U+014D (decimal 333)
   defining Unicode char U+014E (decimal 334)
   defining Unicode char U+014F (decimal 335)
   defining Unicode char U+0150 (decimal 336)
   defining Unicode char U+0151 (decimal 337)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0154 (decimal 340)
   defining Unicode char U+0155 (decimal 341)
   defining Unicode char U+0156 (decimal 342)
   defining Unicode char U+0157 (decimal 343)
   defining Unicode char U+0158 (decimal 344)
   defining Unicode char U+0159 (decimal 345)
   defining Unicode char U+015A (decimal 346)
   defining Unicode char U+015B (decimal 347)
   defining Unicode char U+015C (decimal 348)
   defining Unicode char U+015D (decimal 349)
   defining Unicode char U+015E (decimal 350)
   defining Unicode char U+015F (decimal 351)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0162 (decimal 354)
   defining Unicode char U+0163 (decimal 355)
   defining Unicode char U+0164 (decimal 356)
   defining Unicode char U+0165 (decimal 357)
   defining Unicode char U+0168 (decimal 360)
   defining Unicode char U+0169 (decimal 361)
   defining Unicode char U+016A (decimal 362)
   defining Unicode char U+016B (decimal 363)
   defining Unicode char U+016C (decimal 364)
   defining Unicode char U+016D (decimal 365)
   defining Unicode char U+016E (decimal 366)
   defining Unicode char U+016F (decimal 367)
   defining Unicode char U+0170 (decimal 368)
   defining Unicode char U+0171 (decimal 369)
   defining Unicode char U+0172 (decimal 370)
   defining Unicode char U+0173 (decimal 371)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+0179 (decimal 377)
   defining Unicode char U+017A (decimal 378)
   defining Unicode char U+017B (decimal 379)
   defining Unicode char U+017C (decimal 380)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+01CD (decimal 461)
   defining Unicode char U+01CE (decimal 462)
   defining Unicode char U+01CF (decimal 463)
   defining Unicode char U+01D0 (decimal 464)
   defining Unicode char U+01D1 (decimal 465)
   defining Unicode char U+01D2 (decimal 466)
   defining Unicode char U+01D3 (decimal 467)
   defining Unicode char U+01D4 (decimal 468)
   defining Unicode char U+01E2 (decimal 482)
   defining Unicode char U+01E3 (decimal 483)
   defining Unicode char U+01E6 (decimal 486)
   defining Unicode char U+01E7 (decimal 487)
   defining Unicode char U+01E8 (decimal 488)
   defining Unicode char U+01E9 (decimal 489)
   defining Unicode char U+01EA (decimal 490)
   defining Unicode char U+01EB (decimal 491)
   defining Unicode char U+01F0 (decimal 496)
   defining Unicode char U+01F4 (decimal 500)
   defining Unicode char U+01F5 (decimal 501)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+0232 (decimal 562)
   defining Unicode char U+0233 (decimal 563)
   defining Unicode char U+1E02 (decimal 7682)
   defining Unicode char U+1E03 (decimal 7683)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2010 (decimal 8208)
   defining Unicode char U+2011 (decimal 8209)
   defining Unicode char U+2012 (decimal 8210)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2015 (decimal 8213)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+1E20 (decimal 7712)
   defining Unicode char U+1E21 (decimal 7713)
)
Now handling font encoding OT1 ...
... processing UTF-8 mapping file for font encoding OT1

("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ot1enc.d
fu"
File: ot1enc.dfu 2017/01/28 v1.1t UTF-8 support for inputenc
   defining Unicode char U+00A0 (decimal 160)
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00AD (decimal 173)
   defining Unicode char U+00B8 (decimal 184)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
)
Now handling font encoding OMS ...
... processing UTF-8 mapping file for font encoding OMS

("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\omsenc.d
fu"
File: omsenc.dfu 2017/01/28 v1.1t UTF-8 support for inputenc
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
))
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel
.sty"
Package: babel 2017/11/03 3.15 The Babel package

("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\switc
h.def"
File: switch.def 2017/11/03 3.15 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*

("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\arabi\bblopts
.cfg"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\babel-english
\english.ldf"
Language: english 2017/06/06 v3.3r English support from the babel system

("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel
.def"
File: babel.def 2017/11/03 3.15 Babel common definitions

("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\switc
h.def"
File: switch.def 2017/11/03 3.15 Babel switching mechanism
)
\babel@savecnt=\count88
\U@D=\dimen103
)
\l@canadian = a dialect from \language\l@american 
\l@australian = a dialect from \language\l@british 
\l@newzealand = a dialect from \language\l@british 
))
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\setspace\sets
pace.sty"
Package: setspace 2011/12/19 v6.7a set line spacing
)
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\apacite\apaci
te.sty"
Package: apacite 2013/07/21 v6.03 APA citation
\c@BibCnt=\count89
\bibleftmargin=\skip43
\bibindent=\skip44
\bibparsep=\skip45
\bibitemsep=\skip46
\biblabelsep=\skip47
)
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amss
ymb.sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols

("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amsf
onts.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks16
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsma
th.sty"
Package: amsmath 2017/09/02 v2.17a AMS math features
\@mathmargin=\skip48

For additional information on amsmath, use the `?' option.

("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amste
xt.sty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsge
n.sty"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks17
\ex@=\dimen104
))
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbs
y.sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen105
)
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsop
n.sty"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count90
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count91
\leftroot@=\count92
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count93
\DOTSCASE@=\count94
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen106
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count95
\c@MaxMatrixCols=\count96
\dotsspace@=\muskip10
\c@parentequation=\count97
\dspbrk@lvl=\count98
\tag@help=\toks18
\row@=\count99
\column@=\count100
\maxfields@=\count101
\andhelp@=\toks19
\eqnshift@=\dimen107
\alignsep@=\dimen108
\tagshift@=\dimen109
\tagwidth@=\dimen110
\totwidth@=\dimen111
\lineht@=\dimen112
\@envbody=\toks20
\multlinegap=\skip49
\multlinetaggap=\skip50
\mathdisplay@stack=\toks21
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\float\float.s
ty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count102
\float@exts=\toks22
\float@box=\box28
\@float@everytoks=\toks23
\@floatcapt=\box29
)
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\array.s
ty"
Package: array 2016/10/06 v2.4d Tabular extension package (FMi)
\col@sep=\dimen113
\extrarowheight=\dimen114
\NC@list=\toks24
\extratabsurround=\skip51
\backup@length=\skip52
)
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\grap
hicx.sty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyv
al.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks25
)
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\grap
hics.sty"
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig
.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\
graphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-def\
pdftex.def"
File: pdftex.def 2017/06/24 v1.0g Graphics/color driver for pdftex
))
\Gin@req@height=\dimen115
\Gin@req@width=\dimen116
)
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\adj
ustbox.sty"
Package: adjustbox 2018/04/08 v1.1 Adjusting TeX boxes (trim, clip, ...)

("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xkeyval\xkeyv
al.sty"
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xke
yval.tex"
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkv
utils.tex"
\XKV@toks=\toks26
\XKV@tempa@toks=\toks27
)
\XKV@depth=\count103
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\adj
calc.sty"
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\tri
mclip.sty"
Package: trimclip 2018/04/08 v1.1 Trim and clip general TeX material

("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\collectbox\co
llectbox.sty"
Package: collectbox 2012/05/17 v0.4b Collect macro arguments as boxes
\collectedbox=\box30
)
\tc@llx=\dimen117
\tc@lly=\dimen118
\tc@urx=\dimen119
\tc@ury=\dimen120
Package trimclip Info: Using driver 'tc-pdftex.def'.

("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\tc-
pdftex.def"
File: tc-pdftex.def 2018/04/08 v2.1 Clipping driver for pdftex
))
\adjbox@Width=\dimen121
\adjbox@Height=\dimen122
\adjbox@Depth=\dimen123
\adjbox@Totalheight=\dimen124
\adjbox@pwidth=\dimen125
\adjbox@pheight=\dimen126
\adjbox@pdepth=\dimen127
\adjbox@ptotalheight=\dimen128

("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ifoddpage\ifo
ddpage.sty"
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count104
)
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ltxmisc\varwi
dth.sty"
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box31
\sift@deathcycles=\count105
\@vwid@loff=\dimen129
\@vwid@roff=\dimen130
))
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\enumera
te.sty"
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks28
)
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\algorithms\al
gorithm.sty"
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.s
ty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\@float@every@algorithm=\toks29
\c@algorithm=\count106
)
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\algorithmicx\
algpseudocode.sty"
Package: algpseudocode 

("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\algorithmicx\
algorithmicx.sty"
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count107
\c@ALG@rem=\count108
\c@ALG@nested=\count109
\ALG@tlm=\skip53
\ALG@thistlm=\skip54
\c@ALG@Lnr=\count110
\c@ALG@blocknr=\count111
\c@ALG@storecount=\count112
\c@ALG@tmpcounter=\count113
\ALG@tmplength=\skip55
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
\c@maskedRefs=\count114

("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\apacite\engli
sh.apc"
File: english.apc 2013/07/21 v6.03 apacite language file
LaTeX Info: Redefining \BPBI on input line 129.
LaTeX Info: Redefining \BHBI on input line 130.
)
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-p
df.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count115
\scratchdimen=\dimen131
\scratchbox=\box32
\nofMPsegments=\count116
\nofMParguments=\count117
\everyMPshowfont=\toks30
\MPscratchCnt=\count118
\MPscratchDim=\dimen132
\MPnumerator=\count119
\makeMPintoPDFobject=\count120
\everyMPtoPDFconversion=\toks31
)
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epst
opdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\in
fwarerr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfe
xt.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kv
definekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\lt
xcmds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
("C:\Users\Villanueva\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvop
tions.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

